index,id,img,dname,cost
river_painter6,1026,http://cdn.dota2.com/apps/dota2/images/dota_react/items/river_painter6.png?t=1593393829403,River Vial: Potion,0
river_painter7,1027,http://cdn.dota2.com/apps/dota2/images/dota_react/items/river_painter7.png?t=1593393829403,River Vial: Blood,0
mutation_tombstone,1028,http://cdn.dota2.com/apps/dota2/images/dota_react/items/mutation_tombstone.png?t=1593393829403,Tombstone,0
super_blink,1029,http://cdn.dota2.com/apps/dota2/images/dota_react/items/super_blink.png?t=1593393829403,Super Blink Dagger,0
pocket_tower,1030,http://cdn.dota2.com/apps/dota2/images/dota_react/items/pocket_tower.png?t=1593393829403,Pocket Tower,0
pocket_roshan,1032,http://cdn.dota2.com/apps/dota2/images/dota_react/items/pocket_roshan.png?t=1593393829403,Pocket Roshan,1000
keen_optic,287,http://cdn.dota2.com/apps/dota2/images/dota_react/items/keen_optic.png?t=1593393829403,Keen Optic,0
grove_bow,288,http://cdn.dota2.com/apps/dota2/images/dota_react/items/grove_bow.png?t=1593393829403,Grove Bow,0
quickening_charm,289,http://cdn.dota2.com/apps/dota2/images/dota_react/items/quickening_charm.png?t=1593393829403,Quickening Charm,0
philosophers_stone,290,http://cdn.dota2.com/apps/dota2/images/dota_react/items/philosophers_stone.png?t=1593393829403,Philosopher's Stone,0
force_boots,291,http://cdn.dota2.com/apps/dota2/images/dota_react/items/force_boots.png?t=1593393829403,Force Boots,0
desolator_2,292,http://cdn.dota2.com/apps/dota2/images/dota_react/items/desolator_2.png?t=1593393829403,Stygian Desolator,0
phoenix_ash,293,http://cdn.dota2.com/apps/dota2/images/dota_react/items/phoenix_ash.png?t=1593393829403,Phoenix Ash,0
seer_stone,294,http://cdn.dota2.com/apps/dota2/images/dota_react/items/seer_stone.png?t=1593393829403,Seer Stone,0
greater_mango,295,http://cdn.dota2.com/apps/dota2/images/dota_react/items/greater_mango.png?t=1593393829403,Greater Mango,0
elixer,302,http://cdn.dota2.com/apps/dota2/images/dota_react/items/elixer.png?t=1593393829403,Elixir,0
vampire_fangs,297,http://cdn.dota2.com/apps/dota2/images/dota_react/items/vampire_fangs.png?t=1593393829403,Vampire Fangs,0
force_field,829,http://cdn.dota2.com/apps/dota2/images/dota_react/items/force_field.png?t=1593393829403,Arcanist's Armor,0
black_powder_bag,834,http://cdn.dota2.com/apps/dota2/images/dota_react/items/black_powder_bag.png?t=1593393829403,Blast Rig,0
mechanical_arm,849,http://cdn.dota2.com/apps/dota2/images/dota_react/items/mechanical_arm.png?t=1593393829403,Mechanical Arm,0
craggy_coat,298,http://cdn.dota2.com/apps/dota2/images/dota_react/items/craggy_coat.png?t=1593393829403,Craggy Coat,0
greater_faerie_fire,299,http://cdn.dota2.com/apps/dota2/images/dota_react/items/greater_faerie_fire.png?t=1593393829403,Greater Faerie Fire,0
timeless_relic,300,http://cdn.dota2.com/apps/dota2/images/dota_react/items/timeless_relic.png?t=1593393829403,Timeless Relic,0
mirror_shield,301,http://cdn.dota2.com/apps/dota2/images/dota_react/items/mirror_shield.png?t=1593393829403,Mirror Shield,0
recipe_ironwood_tree,303,http://cdn.dota2.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,Ironwood Tree Recipe,1
ironwood_tree,304,http://cdn.dota2.com/apps/dota2/images/dota_react/items/ironwood_tree.png?t=1593393829403,Ironwood Tree,0
mango_tree,328,http://cdn.dota2.com/apps/dota2/images/dota_react/items/mango_tree.png?t=1593393829403,Mango Tree,0
royal_jelly,305,http://cdn.dota2.com/apps/dota2/images/dota_react/items/royal_jelly.png?t=1593393829403,Royal Jelly,0
pupils_gift,306,http://cdn.dota2.com/apps/dota2/images/dota_react/items/pupils_gift.png?t=1593393829403,Pupil's Gift,0
tome_of_aghanim,307,http://cdn.dota2.com/apps/dota2/images/dota_react/items/tome_of_aghanim.png?t=1593393829403,Tome of Aghanim,0
repair_kit,308,http://cdn.dota2.com/apps/dota2/images/dota_react/items/repair_kit.png?t=1593393829403,Repair Kit,0
mind_breaker,309,http://cdn.dota2.com/apps/dota2/images/dota_react/items/mind_breaker.png?t=1593393829403,Mind Breaker,0
third_eye,310,http://cdn.dota2.com/apps/dota2/images/dota_react/items/third_eye.png?t=1593393829403,Third Eye,0
spell_prism,311,http://cdn.dota2.com/apps/dota2/images/dota_react/items/spell_prism.png?t=1593393829403,Spell Prism,0
princes_knife,325,http://cdn.dota2.com/apps/dota2/images/dota_react/items/princes_knife.png?t=1593393829403,Prince's Knife,0
witless_shako,330,http://cdn.dota2.com/apps/dota2/images/dota_react/items/witless_shako.png?t=1593393829403,Witless Shako,0
imp_claw,334,http://cdn.dota2.com/apps/dota2/images/dota_react/items/imp_claw.png?t=1593393829403,Imp Claw,0
flicker,335,http://cdn.dota2.com/apps/dota2/images/dota_react/items/flicker.png?t=1593393829403,Flicker,0
spy_gadget,336,http://cdn.dota2.com/apps/dota2/images/dota_react/items/spy_gadget.png?t=1593393829403,Telescope,0
spider_legs,326,http://cdn.dota2.com/apps/dota2/images/dota_react/items/spider_legs.png?t=1593393829403,Spider Legs,0
helm_of_the_undying,327,http://cdn.dota2.com/apps/dota2/images/dota_react/items/helm_of_the_undying.png?t=1593393829403,Helm of the Undying,0
vambrace,331,http://cdn.dota2.com/apps/dota2/images/dota_react/items/vambrace.png?t=1593393829403,Vambrace,0
horizon,312,http://cdn.dota2.com/apps/dota2/images/dota_react/items/horizon.png?t=1593393829403,Horizon,0
fusion_rune,313,http://cdn.dota2.com/apps/dota2/images/dota_react/items/fusion_rune.png?t=1593393829403,Fusion Rune,0
ocean_heart,354,http://cdn.dota2.com/apps/dota2/images/dota_react/items/ocean_heart.png?t=1593393829403,Ocean Heart,0
spark_of_courage,1124,http://cdn.dota2.com/apps/dota2/images/dota_react/items/spark_of_courage.png?t=1593393829403,Spark of Courage,0
broom_handle,355,http://cdn.dota2.com/apps/dota2/images/dota_react/items/broom_handle.png?t=1593393829403,Broom Handle,0
trusty_shovel,356,http://cdn.dota2.com/apps/dota2/images/dota_react/items/trusty_shovel.png?t=1593393829403,Trusty Shovel,0
nether_shawl,357,http://cdn.dota2.com/apps/dota2/images/dota_react/items/nether_shawl.png?t=1593393829403,Nether Shawl,0
dragon_scale,358,http://cdn.dota2.com/apps/dota2/images/dota_react/items/dragon_scale.png?t=1593393829403,Dragon Scale,0
essence_ring,359,http://cdn.dota2.com/apps/dota2/images/dota_react/items/essence_ring.png?t=1593393829403,Essence Ring,0
clumsy_net,360,http://cdn.dota2.com/apps/dota2/images/dota_react/items/clumsy_net.png?t=1593393829403,Clumsy Net,0
enchanted_quiver,361,http://cdn.dota2.com/apps/dota2/images/dota_react/items/enchanted_quiver.png?t=1593393829403,Enchanted Quiver,0
ninja_gear,362,http://cdn.dota2.com/apps/dota2/images/dota_react/items/ninja_gear.png?t=1593393829403,Ninja Gear,0
illusionsts_cape,363,http://cdn.dota2.com/apps/dota2/images/dota_react/items/illusionsts_cape.png?t=1593393829403,Illusionist's Cape,0
havoc_hammer,364,http://cdn.dota2.com/apps/dota2/images/dota_react/items/havoc_hammer.png?t=1593393829403,Havoc Hammer,0
panic_button,365,http://cdn.dota2.com/apps/dota2/images/dota_react/items/panic_button.png?t=1593393829403,Magic Lamp,0
apex,366,http://cdn.dota2.com/apps/dota2/images/dota_react/items/apex.png?t=1593393829403,Apex,0
ballista,367,http://cdn.dota2.com/apps/dota2/images/dota_react/items/ballista.png?t=1593393829403,Ballista,0
woodland_striders,368,http://cdn.dota2.com/apps/dota2/images/dota_react/items/woodland_striders.png?t=1593393829403,Woodland Striders,0
recipe_trident,275,http://cdn.dota2.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,Trident Recipe,1
demonicon,370,http://cdn.dota2.com/apps/dota2/images/dota_react/items/demonicon.png?t=1593393829403,Book of the Dead,0
fallen_sky,371,http://cdn.dota2.com/apps/dota2/images/dota_react/items/fallen_sky.png?t=1593393829403,Fallen Sky,0
pirate_hat,372,http://cdn.dota2.com/apps/dota2/images/dota_react/items/pirate_hat.png?t=1593393829403,Pirate Hat,0
dimensional_doorway,373,http://cdn.dota2.com/apps/dota2/images/dota_react/items/dimensional_doorway.png?t=1593393829403,Dimensional Doorway,0
ex_machina,374,http://cdn.dota2.com/apps/dota2/images/dota_react/items/ex_machina.png?t=1593393829403,Ex Machina,0
faded_broach,375,http://cdn.dota2.com/apps/dota2/images/dota_react/items/faded_broach.png?t=1593393829403,Faded Broach,0
paladin_sword,376,http://cdn.dota2.com/apps/dota2/images/dota_react/items/paladin_sword.png?t=1593393829403,Paladin Sword,0
minotaur_horn,377,http://cdn.dota2.com/apps/dota2/images/dota_react/items/minotaur_horn.png?t=1593393829403,Minotaur Horn,0
orb_of_destruction,378,http://cdn.dota2.com/apps/dota2/images/dota_react/items/orb_of_destruction.png?t=1593393829403,Orb of Destruction,0
the_leveller,379,http://cdn.dota2.com/apps/dota2/images/dota_react/items/the_leveller.png?t=1593393829403,The Leveller,0
arcane_ring,349,http://cdn.dota2.com/apps/dota2/images/dota_react/items/arcane_ring.png?t=1593393829403,Arcane Ring,0
titan_sliver,381,http://cdn.dota2.com/apps/dota2/images/dota_react/items/titan_sliver.png?t=1593393829403,Titan Sliver,0
chipped_vest,565,http://cdn.dota2.com/apps/dota2/images/dota_react/items/chipped_vest.png?t=1593393829403,Chipped Vest,0
wizard_glass,566,http://cdn.dota2.com/apps/dota2/images/dota_react/items/wizard_glass.png?t=1593393829403,Wizard Glass,0
gloves_of_travel,570,http://cdn.dota2.com/apps/dota2/images/dota_react/items/gloves_of_travel.png?t=1593393829403,Gloves of Travel,0
elven_tunic,573,http://cdn.dota2.com/apps/dota2/images/dota_react/items/elven_tunic.png?t=1593393829403,Elven Tunic,0
cloak_of_flames,574,http://cdn.dota2.com/apps/dota2/images/dota_react/items/cloak_of_flames.png?t=1593393829403,Cloak of Flames,0
venom_gland,575,http://cdn.dota2.com/apps/dota2/images/dota_react/items/venom_gland.png?t=1593393829403,Venom Gland,0
trickster_cloak,571,http://cdn.dota2.com/apps/dota2/images/dota_react/items/trickster_cloak.png?t=1593393829403,Trickster Cloak,0
gladiator_helm,576,http://cdn.dota2.com/apps/dota2/images/dota_react/items/gladiator_helm.png?t=1593393829403,Helm of the Gladiator,0
possessed_mask,577,http://cdn.dota2.com/apps/dota2/images/dota_react/items/possessed_mask.png?t=1593393829403,Possessed Mask,0
ancient_perseverance,578,http://cdn.dota2.com/apps/dota2/images/dota_react/items/ancient_perseverance.png?t=1593393829403,Ancient Perseverance,0
star_mace,637,http://cdn.dota2.com/apps/dota2/images/dota_react/items/star_mace.png?t=1593393829403,Star Mace,0
penta_edged_sword,638,http://cdn.dota2.com/apps/dota2/images/dota_react/items/penta_edged_sword.png?t=1593393829403,Penta-Edged Sword,0
oakheart,582,http://cdn.dota2.com/apps/dota2/images/dota_react/items/oakheart.png?t=1593393829403,Oakheart,0
warhammer,674,http://cdn.dota2.com/apps/dota2/images/dota_react/items/warhammer.png?t=1593393829403,Warhammer,0
bullwhip,680,http://cdn.dota2.com/apps/dota2/images/dota_react/items/bullwhip.png?t=1593393829403,Bullwhip,0
psychic_headband,675,http://cdn.dota2.com/apps/dota2/images/dota_react/items/psychic_headband.png?t=1593393829403,Psychic Headband,0
ceremonial_robe,676,http://cdn.dota2.com/apps/dota2/images/dota_react/items/ceremonial_robe.png?t=1593393829403,Ceremonial Robe,0
quicksilver_amulet,686,http://cdn.dota2.com/apps/dota2/images/dota_react/items/quicksilver_amulet.png?t=1593393829403,Quicksilver Amulet,0
book_of_shadows,677,http://cdn.dota2.com/apps/dota2/images/dota_react/items/book_of_shadows.png?t=1593393829403,Book of Shadows,0
giants_ring,678,http://cdn.dota2.com/apps/dota2/images/dota_react/items/giants_ring.png?t=1593393829403,Giant's Ring,0
vengeances_shadow,679,http://cdn.dota2.com/apps/dota2/images/dota_react/items/vengeances_shadow.png?t=1593393829403,Shadow of Vengeance,0
stormcrafter,585,http://cdn.dota2.com/apps/dota2/images/dota_react/items/stormcrafter.png?t=1593393829403,Stormcrafter,0
overflowing_elixir,588,http://cdn.dota2.com/apps/dota2/images/dota_react/items/overflowing_elixir.png?t=1593393829403,Overflowing Elixir,0
mysterious_hat,589,http://cdn.dota2.com/apps/dota2/images/dota_react/items/mysterious_hat.png?t=1593393829403,Fairy's Trinket,0
assassins_dagger,824,http://cdn.dota2.com/apps/dota2/images/dota_react/items/assassins_dagger.png?t=1593393829403,Assassin's Dagger,0
ascetic_cap,825,http://cdn.dota2.com/apps/dota2/images/dota_react/items/ascetic_cap.png?t=1593393829403,Ascetic's Cap,0
sample_picker,826,http://cdn.dota2.com/apps/dota2/images/dota_react/items/sample_picker.png?t=1593393829403,Assassin's Contract,0
icarus_wings,827,http://cdn.dota2.com/apps/dota2/images/dota_react/items/icarus_wings.png?t=1593393829403,Icarus Wings,0
misericorde,828,http://cdn.dota2.com/apps/dota2/images/dota_react/items/misericorde.png?t=1593393829403,Brigand's Blade,0
light_robes,836,http://cdn.dota2.com/apps/dota2/images/dota_react/items/light_robes.png?t=1593393829403,Light Robes,0
heavy_blade,837,http://cdn.dota2.com/apps/dota2/images/dota_react/items/heavy_blade.png?t=1593393829403,Witchbane,0
unstable_wand,838,http://cdn.dota2.com/apps/dota2/images/dota_react/items/unstable_wand.png?t=1593393829403,Pig Pole,0
fortitude_ring,839,http://cdn.dota2.com/apps/dota2/images/dota_react/items/fortitude_ring.png?t=1593393829403,Ring of Fortitude,0
pogo_stick,840,http://cdn.dota2.com/apps/dota2/images/dota_react/items/pogo_stick.png?t=1593393829403,Tumbler's Toy,0
paintball,835,http://cdn.dota2.com/apps/dota2/images/dota_react/items/paintball.png?t=1593393829403,Fae Grenade,0
seeds_of_serenity,945,http://cdn.dota2.com/apps/dota2/images/dota_react/items/seeds_of_serenity.png?t=1593393829403,Seeds of Serenity,0
lance_of_pursuit,946,http://cdn.dota2.com/apps/dota2/images/dota_react/items/lance_of_pursuit.png?t=1593393829403,Lance of Pursuit,0
occult_bracelet,947,http://cdn.dota2.com/apps/dota2/images/dota_react/items/occult_bracelet.png?t=1593393829403,Occult Bracelet,0
tome_of_omniscience,948,http://cdn.dota2.com/apps/dota2/images/dota_react/items/tome_of_omniscience.png?t=1593393829403,,0
ogre_seal_totem,949,http://cdn.dota2.com/apps/dota2/images/dota_react/items/ogre_seal_totem.png?t=1593393829403,Ogre Seal Totem,0
wand_of_the_brine,940,http://cdn.dota2.com/apps/dota2/images/dota_react/items/wand_of_the_brine.png?t=1593393829403,,0
slime_vial,938,http://cdn.dota2.com/apps/dota2/images/dota_react/items/slime_vial.png?t=1593393829403,,0
recipe_harpoon,1101,http://cdn.dota2.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,Harpoon Recipe,1000
harpoon,939,http://cdn.dota2.com/apps/dota2/images/dota_react/items/harpoon.png?t=1593393829403,Harpoon,4700
defiant_shell,950,http://cdn.dota2.com/apps/dota2/images/dota_react/items/defiant_shell.png?t=1593393829403,Defiant Shell,0
arcane_scout,968,http://cdn.dota2.com/apps/dota2/images/dota_react/items/arcane_scout.png?t=1593393829403,,0
barricade,969,http://cdn.dota2.com/apps/dota2/images/dota_react/items/barricade.png?t=1593393829403,,0
eye_of_the_vizier,990,http://cdn.dota2.com/apps/dota2/images/dota_react/items/eye_of_the_vizier.png?t=1593393829403,Eye of the Vizier,0
manacles_of_power,998,http://cdn.dota2.com/apps/dota2/images/dota_react/items/manacles_of_power.png?t=1593393829403,,0
bottomless_chalice,1000,http://cdn.dota2.com/apps/dota2/images/dota_react/items/bottomless_chalice.png?t=1593393829403,,0
wand_of_sanctitude,1017,http://cdn.dota2.com/apps/dota2/images/dota_react/items/wand_of_sanctitude.png?t=1593393829403,,0
specialists_array,1076,http://cdn.dota2.com/apps/dota2/images/dota_react/items/specialists_array.png?t=1593393829403,Specialist's Array,0
dagger_of_ristul,1077,http://cdn.dota2.com/apps/dota2/images/dota_react/items/dagger_of_ristul.png?t=1593393829403,Dagger of Ristul,0
ofrenda,4300,http://cdn.dota2.com/apps/dota2/images/dota_react/items/ofrenda.png?t=1593393829403,Beloved Memory,0
ofrenda_shovel,4301,http://cdn.dota2.com/apps/dota2/images/dota_react/items/ofrenda_shovel.png?t=1593393829403,Scrying Shovel,0
ofrenda_pledge,4302,http://cdn.dota2.com/apps/dota2/images/dota_react/items/ofrenda_pledge.png?t=1593393829403,Forebearer's Fortune,0
muertas_gun,1090,http://cdn.dota2.com/apps/dota2/images/dota_react/items/muertas_gun.png?t=1593393829403,Mercy & Grace,0
tier1_token,2091,http://cdn.dota2.com/apps/dota2/images/dota_react/items/tier1_token.png?t=1593393829403,Tier 1 Token,0
tier2_token,2092,http://cdn.dota2.com/apps/dota2/images/dota_react/items/tier2_token.png?t=1593393829403,Tier 2 Token,0
tier3_token,2093,http://cdn.dota2.com/apps/dota2/images/dota_react/items/tier3_token.png?t=1593393829403,Tier 3 Token,0
tier4_token,2094,http://cdn.dota2.com/apps/dota2/images/dota_react/items/tier4_token.png?t=1593393829403,Tier 4 Token,0
tier5_token,2095,http://cdn.dota2.com/apps/dota2/images/dota_react/items/tier5_token.png?t=1593393829403,Tier 5 Token,0
vindicators_axe,2096,http://cdn.dota2.com/apps/dota2/images/dota_react/items/vindicators_axe.png?t=1593393829403,Vindicator's Axe,0
duelist_gloves,2097,http://cdn.dota2.com/apps/dota2/images/dota_react/items/duelist_gloves.png?t=1593393829403,Duelist Gloves,0
ancient_guardian,1156,http://cdn.dota2.com/apps/dota2/images/dota_react/items/ancient_guardian.png?t=1593393829403,Ancient Guardian,0
safety_bubble,1157,http://cdn.dota2.com/apps/dota2/images/dota_react/items/safety_bubble.png?t=1593393829403,Safety Bubble,0
whisper_of_the_dread,1158,http://cdn.dota2.com/apps/dota2/images/dota_react/items/whisper_of_the_dread.png?t=1593393829403,Whisper of the Dread,0
nemesis_curse,1159,http://cdn.dota2.com/apps/dota2/images/dota_react/items/nemesis_curse.png?t=1593393829403,Nemesis Curse,0
avianas_feather,1160,http://cdn.dota2.com/apps/dota2/images/dota_react/items/avianas_feather.png?t=1593393829403,Aviana's Feather,0
unwavering_condition,1161,http://cdn.dota2.com/apps/dota2/images/dota_react/items/unwavering_condition.png?t=1593393829403,Unwavering Condition,0
horizons_equilibrium,2098,http://cdn.dota2.com/apps/dota2/images/dota_react/items/horizons_equilibrium.png?t=1593393829403,Horizon's Equilibrium,0
blighted_spirit,2099,http://cdn.dota2.com/apps/dota2/images/dota_react/items/blighted_spirit.png?t=1593393829403,Blighted Spirit,0
dandelion_amulet,2190,http://cdn.dota2.com/apps/dota2/images/dota_react/items/dandelion_amulet.png?t=1593393829403,Dandelion Amulet,0
turtle_shell,2191,http://cdn.dota2.com/apps/dota2/images/dota_react/items/turtle_shell.png?t=1593393829403,Turtle Shell,0
martyrs_plate,2192,http://cdn.dota2.com/apps/dota2/images/dota_react/items/martyrs_plate.png?t=1593393829403,Martyr's Plate,0
gossamer_cape,2193,http://cdn.dota2.com/apps/dota2/images/dota_react/items/gossamer_cape.png?t=1593393829403,Gossamer Cape,0
light_collector,1167,http://cdn.dota2.com/apps/dota2/images/dota_react/items/light_collector.png?t=1593393829403,Light Collector,0
rattlecage,1168,http://cdn.dota2.com/apps/dota2/images/dota_react/items/rattlecage.png?t=1593393829403,Rattlecage,0
doubloon,1803,http://cdn.dota2.com/apps/dota2/images/dota_react/items/doubloon.png?t=1593393829403,Doubloon,0
roshans_banner,1804,http://cdn.dota2.com/apps/dota2/images/dota_react/items/roshans_banner.png?t=1593393829403,Roshan's Banner,0
diffusal_blade_2,196,http://cdn.dota2.com/apps/dota2/images/dota_react/items/diffusal_blade_2.png?3,Diffusal Blade,3850
